"Title","Visibility","Restrictions","URL","Duration","Views"
"Animation Video: CBAS Heparin Surface on the GORE® PROPATEN® Vascular Graft","no","unlisted","https://www.youtube.com/watch?v=sCnhJ2NrLzc","0h3m10s","0"
"Long-term vs. full cohort of VBX FLEX Study","no","unlisted","https://www.youtube.com/watch?v=u5rRkFOBsvQ","0h0m58s","0"
"How outcomes inform treatment decisions","no","unlisted","https://www.youtube.com/watch?v=rRTrIZTfueI","0h1m33s","0"
"Balloon expandable stents for AIOD","no","unlisted","https://www.youtube.com/watch?v=v2xdjONA2cI","0h1m12s","0"
"5-year VBX Stent Graft follow-up: Key outcomes","no","unlisted","https://www.youtube.com/watch?v=e7cC2QFf0hg","0h2m1s","0"
"5-year VBX Stent Graft follow-up: Background","no","unlisted","https://www.youtube.com/watch?v=-GJS26TwaOE","0h1m34s","1"
"Rawad Mounzer, M.D., Teodor Pitea, M.D. and Amar Thosani, M.D. speak on Choosing the Right Stent","no","public","https://www.youtube.com/watch?v=mTnSmwgsO5s","0h3m11s","21"
"ゴア® エクスクルーダー® コンフォーマブル AAAステントグラフト アクティブコントロールシステム ケースレポート1 動画 3","no","unlisted","https://www.youtube.com/watch?v=y1A0DRRZKmk","0h1m6s","21"
"ゴア® エクスクルーダー® コンフォーマブル AAAステントグラフト アクティブコントロールシステム ケースレポート1 動画 5","no","unlisted","https://www.youtube.com/watch?v=amqGp3_SLxo","0h0m13s","20"
"ゴア® エクスクルーダー® コンフォーマブル AAAステントグラフト アクティブコントロールシステム ケースレポート1 動画 4","no","unlisted","https://www.youtube.com/watch?v=fOSVXVFAsFo","0h0m9s","23"
"ゴア® エクスクルーダー® コンフォーマブル AAAステントグラフト アクティブコントロールシステム ケースレポート1 動画 2","no","unlisted","https://www.youtube.com/watch?v=R5Ubo5V7ZY4","0h0m9s","21"
"ゴア® エクスクルーダー® コンフォーマブル AAAステントグラフト アクティブコントロールシステム ケースレポート1 動画 1","no","unlisted","https://www.youtube.com/watch?v=aOJkHR8UaE0","0h0m20s","16"
"Gore RELINE MAX Clinical Study Outcomes","no","public","https://www.youtube.com/watch?v=KX5H-RQsQxQ","0h1m48s","19"
"The role of the VIABAHN® Device in SFA ISR treatment","no","public","https://www.youtube.com/watch?v=EXO2kxd9gZk","0h2m16s","10"
"Gore RELINE MAX Clinical Study Design and Objective","no","public","https://www.youtube.com/watch?v=0j5tiqYioqA","0h1m37s","7"
"Experiences with the GORE® VIABAHN® Endoprosthesis with Heparin Bioactive Surface*: Deployability","no","public","https://www.youtube.com/watch?v=OPogihL2_FY","0h1m13s","24"
"Covered stents and their contribution to patient outcomes","no","public","https://www.youtube.com/watch?v=vRp2M6PvrC8","0h1m44s","19"
"Challenges with PTA and the impact of repeat interventions","no","public","https://www.youtube.com/watch?v=LSHZsfT4aSc","0h1m25s","11"
"Join the third edition of Gore Vascular Mastery eCampus online training for early career physicians","no","unlisted","https://www.youtube.com/watch?v=pKQVBtvhEys","0h1m16s","63"
"Solutions Designed for the Demands of TEVAR","no","public","https://www.youtube.com/watch?v=Os7O1Q6oIjI","0h1m1s","72"
"Jennie's Patient Story","no","public","https://www.youtube.com/watch?v=B3fmN1YCXs0","0h2m38s","18"
"National Principal Investigators share their perspectives on impact to LSA preservation procedures","no","public","https://www.youtube.com/watch?v=OMOs-xVS5YA","0h6m5s","31"
"Thoracic branch animation","no","unlisted","https://www.youtube.com/watch?v=AXhEt39iJrA","0h1m43s","42"
"ゴア® TAG® コンフォーマブル 胸部大動脈ステントグラフト アクティブコントロールシステム 製品紹介_23923301-JA","no","unlisted","https://www.youtube.com/watch?v=2DDCELipbN8","0h2m38s","32"
"15th Anniversary History video　25年周の歴史_23929058-JA","no","unlisted","https://www.youtube.com/watch?v=5SJmFY7wu1o","0h1m56s","31"
"Inside Story～ゴア社員が語る15年の物語～_23926875-JA","no","unlisted","https://www.youtube.com/watch?v=2kfZRlpUREc","0h8m17s","208"
"Remote Case Support for Medical Device Training","no","unlisted","https://www.youtube.com/watch?v=OZWsVe3jTZc","0h0m20s","1"
"ALWAYS Hypogastric Artery Preservation Considerations","no","public","https://www.youtube.com/watch?v=dv20zDbtGQ0","0h1m35s","41"
"GREAT Registry perspective and outcomes","no","public","https://www.youtube.com/watch?v=Av4Wu9lppvo","0h3m15s","21"
"Field Sales Associate Interviews","no","public","https://www.youtube.com/watch?v=yiqU1j1_TKM","0h2m45s","91"
"心血管疾患向け製品紹介動画_231196515-JA","no","unlisted","https://www.youtube.com/watch?v=XnPc_yuAavM","0h1mNaNs","48"
"GORE® VIABAHN® VBX Balloon Expandable Endoprosthesis Overview","no","public","https://www.youtube.com/watch?v=HWA8huUwHi0","0h3m21s","285"
"GORE® BIO-A® Tissue Reinforcement with 3D Bioabsorbable Technology","no","unlisted","https://www.youtube.com/watch?v=vXKgQzgAnFU","0h1m1s","2"
"Animation Video: GORE® VIATORR® TIPS Endoprosthesis with Controlled Expansion","no","unlisted","https://www.youtube.com/watch?v=83iSZ8sE9tA","0h2m43s","1"
"Clinical trial data animation","no","public","https://www.youtube.com/watch?v=rWbAcnG1N-k","0h2m48s","28"
"Designed for Conformability","no","public","https://www.youtube.com/watch?v=u2HzblmlkwE","0h1m3s","52"
"5-year Outcomes: U.S. IDE Clinical Trial, Traumatic Aortic Transection","no","public","https://www.youtube.com/watch?v=xmmQHXWkwNE","0h3m38s","154"
"Life can change in an instant","no","public","https://www.youtube.com/watch?v=GeNRCJhIbys","0h3m11s","148"
"Innovation begins with listening","no","unlisted","https://www.youtube.com/watch?v=zedJBzXBX6Y","0h4m5s","8"
"Using XR Technology for Medical Device Training","no","unlisted","https://www.youtube.com/watch?v=WMOWxF90L9A","0h0m12s","3"
"Hypogastric preservation and patient quality of life","no","public","https://www.youtube.com/watch?v=pleAgxP7IAs","0h4m38s","77"
"VBX Video","no","unlisted","https://www.youtube.com/watch?v=z4tbrZHdIdY","0h3m21s","59"
"Teodor Pitea, M.D. Presents a Case Review of Patient Presenting with Adenocarcinoma","no","public","https://www.youtube.com/watch?v=zPx51D5LUe0","0h5m52s","21"
"Teodor Pitea, M.D. Speaks on Reasons to Choose GORE® VIABIL® Biliary Endoprosthesis","no","public","https://www.youtube.com/watch?v=SLtv3j5Ev7Y","0h1m27s","36"
"Rawad Mounzer, M.D. Speaks on Clinical Efficacy of Current Biliary Stenting Options","no","public","https://www.youtube.com/watch?v=44VGdoDMW1I","0h1m34s","13"
"Fellows 5-year-old with secundum ASD Case Study","no","public","https://www.youtube.com/watch?v=6jbNwJJxblE","0h9m47s","101"
"Procedural steps CARDIOFORM ASD Occluder","no","public","https://www.youtube.com/watch?v=ILM9K7WXtTs","0h2m24s","157"
"Fellows 16-year-old moderate-to-large secundum ASD Case Study","no","public","https://www.youtube.com/watch?v=-73wS5kuzgQ","0h8m6s","84"
"Low permeability GORE® EXCLUDER® Device introduction","no","public","https://www.youtube.com/watch?v=clUySNVdaAU","0h4m16s","79"
"POST-OPERATIVE VIEW: 13-months post-implantation GORE® SYNECOR Intrperitoneal Biomaterial","yes","public","https://www.youtube.com/watch?v=pQ5AsKOvKpE","0h0m48s","81"
"POST-OPERATIVE VIEW: 79-days post-implantation  - GORE® SYNECOR Intrperitoneal Biomaterial","yes","public","https://www.youtube.com/watch?v=XyURC1--8b8","0h2m13s","64"
"POST-OPERATIVE VIEW: 60-days post-implantation GORE® SYNECOR Intrperitoneal Biomaterial","yes","public","https://www.youtube.com/watch?v=YP9sJ97jbng","0h1m19s","33"
"POST-OPERATIVE VIEW: 18-months post-implantation GORE® SYNECOR Intrperitoneal Biomaterial","yes","public","https://www.youtube.com/watch?v=ZMvutprZfK0","0h0m49s","51"
"Ease of Use - GORE® SYNECOR Intrperitoneal Biomaterial - Eric Mallico, M.D. FACS","yes","public","https://www.youtube.com/watch?v=DTIZPI_b5ss","0h1m43s","138"
"Patient Selection for PFO Closure Webinar","no","public","https://www.youtube.com/watch?v=edC3xKXSdK4","0h49m6s","154"
"GMP tradeshow AV SYNECOR 2021","no","unlisted","https://www.youtube.com/watch?v=-f2d8vHsXoA","0h1m1s","229"
"GMP tradeshow AV BIO-A 2021","no","unlisted","https://www.youtube.com/watch?v=qSuq0LOcPQE","0h1m1s","63"
"SEAMGUARD 2021","no","unlisted","https://www.youtube.com/watch?v=LhRQBWLnXd4","0h1m1s","111"
"GORE® CARDIOFORM Occluder Family: safety and efficacy in PFO and ASD closure","no","public","https://www.youtube.com/watch?v=2RKM3ISyt-w","0h4m52s","297"
"Extending what you can achieve with the GORE® CARDIOFORM Occluder Family","no","public","https://www.youtube.com/watch?v=hMTqypdyd6g","0h0m30s","995"
"Post PFO Closure Atrial Fibrillation Management","no","public","https://www.youtube.com/watch?v=WCokbHx3EXE","0h3m16s","652"
"PFO Closure workup: Atrial Fibrillation monitoring prior to PFO Closure","no","public","https://www.youtube.com/watch?v=_KlJ9PXTST0","0h7m58s","223"
"Complex PFO Closure Case: Long Tunnel","no","public","https://www.youtube.com/watch?v=GN97_csdOlM","0h7m30s","655"
"Complex PFO Closure Case: Atrial Septal Aneurysm and Long Tunnel","no","public","https://www.youtube.com/watch?v=evLpFd7z9QI","0h3m21s","269"
"Complex PFO Closure Case: Atrial Septal Aneurysm and device embolization","no","public","https://www.youtube.com/watch?v=2VnJEEt70hQ","0h6m16s","2610"
"American Academy of Neurology practice advisory update: PFO and secondary stroke prevention","no","public","https://www.youtube.com/watch?v=m0XHZmE8O7Q","0h43m28s","256"
"Latest Neurology and Intervention Cardiology Guideline for PFO Closure","no","public","https://www.youtube.com/watch?v=GQI-w5Gb6g8","1h2m17s","283"
"Complex PFO Closure Case: Long Tunnel with Transseptal Puncture","no","public","https://www.youtube.com/watch?v=xEeMiA8svRw","0h2m57s","296"
"Complex PFO Closure Case: Atrial Septal Aneurysm and Long Tunnel with transseptal puncture","no","public","https://www.youtube.com/watch?v=ATRI9dJcBW4","0h4m33s","670"
"Complex PFO Closure Case: Thick Secundum","no","public","https://www.youtube.com/watch?v=ePxFJv57PR8","0h15m59s","277"
"American Academy of Neurology PFO and Secondary Stroke Prevention Practice Advisory Update","no","public","https://www.youtube.com/watch?v=gScZsRCyQJ0","0h48m9s","162"
"Gore Medical : Experience new levels of innovation and control","no","public","https://www.youtube.com/watch?v=Zy_93XTYdDI","0h6m34s","294"
"Extending what you can achieve with the GORE® CARDIOFORM Occluder Family","no","public","https://www.youtube.com/watch?v=x3RRmpgrl84","0h1m23s","120"
"Patient Education","no","public","https://www.youtube.com/watch?v=u8cNUt2ae-g","0h1m27s","219"
"About W. L. Gore & Associates","no","public","https://www.youtube.com/watch?v=8_L607x8hHM","0h0m52s","2676"
"We Are Gore Medical Products Division","no","public","https://www.youtube.com/watch?v=a72cu-BB9Ak","0h1m11s","2659"
"Gore Heritage","no","public","https://www.youtube.com/watch?v=rcIE3Gr1_Os","0h1m8s","1738"
"Gore Medical Products Video (1080p)","no","public","https://www.youtube.com/watch?v=NwABTAoQqZw","0h2m31s","568"
"Gore Medical Products Video","no","public","https://www.youtube.com/watch?v=3T99fP6dnaY","0h2m31s","215"
"Clinical benefits and impact on approach to TEVAR","no","public","https://www.youtube.com/watch?v=YHkPq3I47jo","0h4m40s","491"
"TAA: View polytrauma emergency implantation into the aortic arch","no","public","https://www.youtube.com/watch?v=oyb0ollasnA","0h4m1s","365"
"Four Pandemic Pivots Medical Professionals May Want to Keep Post-COVID-19 Pandemic","no","public","https://www.youtube.com/watch?v=YddOB1W1-ms","1h2m56s","69"
"Treating thoracic aorta cases","no","public","https://www.youtube.com/watch?v=RCadC8eVTbc","0h6m58s","275"
"Type B aortic dissection (TBAD) case study","no","public","https://www.youtube.com/watch?v=HzdrXdCf8Ls","0h11m38s","2347"
"Having conversations with cardiovascular patients during COVID-19 crisis","no","public","https://www.youtube.com/watch?v=1A7GwllMQCY","1h2m32s","71"
"Supporting physician wellness during the COVID-19 crisis","no","public","https://www.youtube.com/watch?v=_eJydAfY_9Y","1h2m52s","108"
"Considerations in resuming elective procedures for cardiovascular patients during the pandemic test","no","public","https://www.youtube.com/watch?v=Ox0lvL1_6lM","0h59m37s","309"
"Surgical technique: Retromuscular onlay hernia repair using GORE® ENFORM Preperitoneal Biomaterial","yes","public","https://www.youtube.com/watch?v=Il1VvDHFMSs","0h4m33s","296"
"Surgical technique: Retromuscular hernia repair using GORE® ENFORM Preperitoneal Biomaterial","yes","public","https://www.youtube.com/watch?v=nEf0JN2V1-k","0h5m54s","546"
"Surgical tech: RM hernia repair, GORE® SYNECOR Preperitoneal Biomaterial with transfascial sutures","yes","public","https://www.youtube.com/watch?v=CQ2lDwSNhU0","0h5m59s","377"
"RM hernia repair, GORE® SYNECOR Preperitoneal Biomaterial with transfascial sutures - condensed","no","public","https://www.youtube.com/watch?v=JJRlm_woBos","0h3m8s","363"
"Surgical tech: Retromuscular hernia repair with GORE® ENFORM Preperitoneal Biomaterial – condensed","yes","unlisted","https://www.youtube.com/watch?v=zAU0VhoOM1w","0h2m51s","130"
"Surgical technique: Posterior sheath mobilization for retromuscular hernia repair","yes","public","https://www.youtube.com/watch?v=buu9qixGRlI","0h3m35s","494"
"Surgical technique: Posterior sheath mobilization for retromuscular hernia repair  – condensed","yes","public","https://www.youtube.com/watch?v=62WVsG1gBfc","0h2m2s","289"
"Our unshakable drive to make a meaningful difference","no","public","https://www.youtube.com/watch?v=uhmECzqKJPk","0h1m1s","2226"
"View physicians sharing their experiences with a new delivery system for a TEVAR stent graft","no","public","https://www.youtube.com/watch?v=xXMBvWINsaQ","0h7m4s","763"
"Physician shares 2 years' experience with new delivery system and patient treatment impact for TEVAR","no","public","https://www.youtube.com/watch?v=vhfOdydEXeg","0h6m3s","323"
"Together, improving life - Gore Medical","no","public","https://www.youtube.com/watch?v=1yS104v0iLM","0h2m33s","3924"
"Dialysis access: Treating lesions across the elbow and thrombosed grafts","no","public","https://www.youtube.com/watch?v=yFnHPfivovw","0h3m39s","344"
"View two live cases using the GORE® TAG® Conformable Thoracic Stent Graft with ACTIVE CONTROL System","yes","public","https://www.youtube.com/watch?v=66kr6actdQ4","0h3m15s","3104"
"John Grieco's aneurysms and aneurysm repair  - GORE® EXCLUDER® Iliac Branch Endoprosthesis","no","public","https://www.youtube.com/watch?v=m-HrKweGSAc","0h4m37s","594"
"A value case study featuring GORE® BIO-A® tissue reinforcement for hernia repair","no","public","https://www.youtube.com/watch?v=CTMGL06ooRs","0h1m3s","520"
"To close or not to close? Ischemic stroke and PFO case study featuring John F. Rhodes, M.D.","no","public","https://www.youtube.com/watch?v=AiHhFg8WiBA","0h1m49s","379"
"Why a 25-year legacy matters today","no","unlisted","https://www.youtube.com/watch?v=a5hlaLSpFeE","0h2m6s","7"
"Innovation with GORE® C3® Delivery System","no","public","https://www.youtube.com/watch?v=-GPGT9dS3Uc","0h4m16s","101"
"Treating In-Stent Restenosis: Carl’s Story","no","public","https://www.youtube.com/watch?v=FFfkzDmdMrQ","0h5m26s","134"
"Animation: GORE® ACTIVE CONTROL System","no","unlisted","https://www.youtube.com/watch?v=DtlRB8NfHZU","0h1m1s","2"
"Animation of GORE® EXCLUDER® Conformable AAA Endoprosthesis with ACTIVE CONTROL System","no","unlisted","https://www.youtube.com/watch?v=UZjOBK7ZBoM","0h1m14s","16"
"Conformability of the GORE® TAG® Conformable Thoracic Stent Graft with ACTIVE CONTROL System","no","unlisted","https://www.youtube.com/watch?v=KbSPXK3VvAY","0h0m20s","14"
"Preservation Matters ALWAYS","no","unlisted","https://www.youtube.com/watch?v=yXr4IQqgWXc","0h0m48s","8"
"Suture Break Video ENFORM","no","public","https://www.youtube.com/watch?v=l-VMsHdW6Mo","0h0m44s","106"
"Should you close a PFO with a small shunt and no atrial septal aneurysm?","no","unlisted","https://www.youtube.com/watch?v=eJMzmEGoCRw","0h1m41s","0"
"How to create a PFO program","no","unlisted","https://www.youtube.com/watch?v=dt1-jofI94I","0h15m34s","3"
"Hemodynamic Flow Animation","no","public","https://www.youtube.com/watch?v=1_V1-6rqMc0","0h2m3s","537"
"GORE® CARDIOFORM ASD Occluder implant in a large secundum ASD and deficient retro-aortic rim","no","public","https://www.youtube.com/watch?v=DqR7LGteRPI","0h12m33s","334"
"GORE® CARDIOFORM ASD Occluder implant in an oval secundum ASD","no","public","https://www.youtube.com/watch?v=oeVjZ_bFGic","0h14m11s","303"
"LVAD implantation in conjunction with GORE® PRECLUDE® Pericardial Membrane to repair the pericardium","yes","public","https://www.youtube.com/watch?v=TLlCLCfv8qs","0h3m31s","82"
"Animation - GORE® VIATORR® TIPS Endoprosthesis Deployment","no","public","https://www.youtube.com/watch?v=sgRm6szVuRg","0h2m32s","1086"
"BBC/MedTech patient story","no","unlisted","https://www.youtube.com/watch?v=nFCvs4YA2yo","0h0m47s","2"
"Why Oversizing Windows Matter","no","public","https://www.youtube.com/watch?v=dx5Z8fwKepA","0h2m22s","293"
"Is your stroke patient a candidate for PFO closure?","no","public","https://www.youtube.com/watch?v=opz9J7rKO-g","0h1m44s","152"
"Case study: To close or not to close? 70-year-old male","no","public","https://www.youtube.com/watch?v=HLsDCyWSHY8","0h1m28s","94"
"Case Study: Treating Severe Aortoiliac Occlusive Disease (AIOD) at the Aortic Bifurcation","no","public","https://www.youtube.com/watch?v=qwECLjjAbsM","0h2m7s","211"
"25 years of AAA treatment innovation","no","unlisted","https://www.youtube.com/watch?v=CgKmZ7tz3FY","0h1m41s","51"
"図3b バイアバーン®ステントグラフト留置後_22649460-JA","no","unlisted","https://www.youtube.com/watch?v=eqOaGI6-lq0","0h0m8s","12"
"Releasing the GORE® CARDIOFORM Septal Occluder","no","unlisted","https://www.youtube.com/watch?v=AIiZHq9Mt6M","0h0m24s","18"
"Locking the GORE® CARDIOFORM Septal Occluder","no","unlisted","https://www.youtube.com/watch?v=MEbFm0Al1YQ","0h0m9s","8"
"Deploying the GORE® CARDIOFORM Septal Occluder","no","unlisted","https://www.youtube.com/watch?v=uaWOEdE78BI","0h0m31s","48"
"GORE® VIABIL® Biliary Endoprosthesis - Percutaneous placement video","no","public","https://www.youtube.com/watch?v=NqDmWc627q0","0h4m14s","551"
"Dr. Milner EVAR 5 年成績アップデート動画_22763179-JA","no","unlisted","https://www.youtube.com/watch?v=WYyXImILTYA","0h4m42s","26"
"ゴア® エクスクルーダー® コンフォーマブルAAAステントグラフトシステム 25周年記念動画_22739469-JA","no","unlisted","https://www.youtube.com/watch?v=g4LBQEr9Vx4","0h1m20s","101"
"ゴア® エクスクルーダー® IBE 留置動画_22469200-JA","no","unlisted","https://www.youtube.com/watch?v=dGVnnNScrYQ","0h2m17s","597"
"Don't miss the Gore Vascular Mastery eCampus","no","unlisted","https://www.youtube.com/watch?v=O71mRkkXhWg","0h0m21s","3"
"Join the Gore Vascular Mastery eCampus 2022","no","unlisted","https://www.youtube.com/watch?v=yjgPYvhfLDM","0h0m21s","4"
"Synecor Preperitoneal SNAP Video","no","public","https://www.youtube.com/watch?v=C_DHEwo5FZk","0h2m44s","121"
"ゴア🄬 バイアバーン🄬 ステントグラフト PAD 手技アニメーション","no","unlisted","https://www.youtube.com/watch?v=A4JC01fwd2o","0h2m25s","1381"
"ゴア® エクスクルーダー® ステントグラフト グローバル発売25周年 Dr. Milner コメント","no","unlisted","https://www.youtube.com/watch?v=uh2K3VvWWag","0h0m31s","20"
"Thoracic branch animation","no","public","https://www.youtube.com/watch?v=C1VTRaqq5m0","0h1m43s","3355"
"Madrid posterior component separation technique","yes","public","https://www.youtube.com/watch?v=dB2UUnMujzM","0h9m7s","288"
"MPD Digital Selling Hub Overview","no","unlisted","https://www.youtube.com/watch?v=hByIoosliSM","0h2m4s","29"
"AVG作製の手術手技動画","yes","unlisted","https://www.youtube.com/watch?v=7J7gUD1fMYo","0h10m30s","40"
"Prevention and management of HE in the TIPS patient","no","unlisted","https://www.youtube.com/watch?v=GjC2sD81Z2g","0h49m57s","6"
"GORE® VIABAHN® Endoprosthesis Patient Story Video - In-stent Restenosis - 3-minute version","no","public","https://www.youtube.com/watch?v=TOVJRlCjRIk","0h3m19s","410"
"ゴア® エクスクルーダー® コンフォーマブル AAAステントグラフト アクティブコントロールシステム留置動画","no","unlisted","https://www.youtube.com/watch?v=opnQb0WSq7Y","0h1m15s","629"
"Why to join our Gore Vascular Mastery eCampus online training for early career physicians","no","unlisted","https://www.youtube.com/watch?v=VHfWKqApLCc","0h2m4s","160"
"ゴア® エクスクルーダー® IBE留置動画","no","unlisted","https://www.youtube.com/watch?v=H4Ty5f9YEmM","0h2m17s","2"
"Why to join our Gore Vascular Mastery eCampus online training for early career physicians","no","unlisted","https://www.youtube.com/watch?v=EWr1WcQiSTE","0h2m4s","20"
"Why to join our Gore Vascular Mastery eCampus online training for early career physicians","no","unlisted","https://www.youtube.com/watch?v=M0wSV_IYe6o","0h2m4s","3"
"ゴア® カーディオフォーム セプタルオクルーダー留置動画","no","unlisted","https://www.youtube.com/watch?v=vDj284UCLHE","0h1m13s","208"
"ゴア® TAG® コンフォーマブル 胸部大動脈ステントグラフト アクティブコントロールシステム留置動画","no","unlisted","https://www.youtube.com/watch?v=MmAxhEk3Vbs","0h1m12s","342"
"ゴア® エクスクルーダー® ステントグラフト留置動画","no","unlisted","https://www.youtube.com/watch?v=o8nLO23_tso","0h1m25s","665"
"ゴア® ドライシール フレックス イントロデューサシース 製品紹介動画","no","unlisted","https://www.youtube.com/watch?v=k8hXUBTBXJc","0h0m45s","852"
"Complex PFO Closure with Matthew Price, M. D.","no","public","https://www.youtube.com/watch?v=wHdL3Wv7cC0","0h7m33s","416"
"CBAS® Heparin Surface紹介","no","unlisted","https://www.youtube.com/watch?v=nd_UZ2U0MpM","0h0m27s","95"
"ゴア🄬 バイアバーン🄬 ステントグラフト PAD 手技アニメーション","no","unlisted","https://www.youtube.com/watch?v=b8cVPf5voDI","0h0m26s","154"
"ゴア® バイアバーン® デバイスファミリー紹介","no","unlisted","https://www.youtube.com/watch?v=4vQohXOJYbs","0h1m16s","817"
"ゴア® エクスクルーダー® IBE（A.L.W.A.Y.S.）説明","no","unlisted","https://www.youtube.com/watch?v=__g38GL7A3c","0h0m48s","256"
"ゴアⓇ カーディオフォーム ASDオクルーダー留置アニメーション","no","unlisted","https://www.youtube.com/watch?v=WCcin7ldtFY","0h1m7s","422"
"ゴアⓇ カーディオフォーム ASDオクルーダー ケースレポート動画（Dr. Morgan）","no","unlisted","https://www.youtube.com/watch?v=RDbH9g_Czg4","0h9m14s","182"
"ゴア® TAG® コンフォーマブル 胸部大動脈ステントグラフト アクティブコントロールシステム製品紹介（2分）","no","unlisted","https://www.youtube.com/watch?v=WXN8PS0qvQo","0h2m9s","31"
"ゴア® TAG® コンフォーマブル 胸部大動脈ステントグラフト アクティブコントロールシステム製品紹介（30秒）","no","unlisted","https://www.youtube.com/watch?v=g0zAMB8cp2U","0h0m31s","228"
"ゴア® TAG® コンフォーマブル 胸部大動脈ステントグラフト アクティブコントロールシステム オーバーサイジング アニメーション","no","unlisted","https://www.youtube.com/watch?v=ASANAQ8sgFw","0h2m36s","104"
